Model,param_C,param_solver,param_class_weight,param_max_depth,param_min_samples_split,param_n_estimators,param_learning_rate,param_hidden_layer_sizes,param_activation,param_solver,param_C,mean_test_accuracy,std_test_accuracy,mean_test_precision,std_test_precision,mean_test_recall,std_test_recall,mean_test_f1,std_test_f1,mean_train_accuracy,std_train_accuracy,mean_train_precision,std_train_precision,mean_train_recall,std_train_recall,mean_train_f1,std_train_f1
Logistic Regression,0.01,lbfgs,,,,,,,,lbfgs,0.01,0.9991441547672317,5.7060088416438504e-05,0.9387398624336853,0.020581666271850707,0.7909552973252205,0.001308430435482455,0.8496812399770306,0.007485554916291048,0.9991704881893162,0.00011850525362333553,0.9432329518610203,0.022359769563664977,0.7948080458920807,0.02053700140024428,0.854014789419731,0.021953992459600835
Logistic Regression,0.01,liblinear,,,,,,,,liblinear,0.01,0.9991704886130993,2.1948383819636597e-05,0.9430935918913742,0.01589572040948173,0.7960878989467826,0.006388273750182083,0.8546424584394557,0.0005012805908527485,0.9991617104076386,9.217160038443861e-05,0.9398588477458308,0.015044263708296812,0.7948036494567108,0.01796410590741493,0.8529023258332145,0.017731543631605173
Logistic Regression,0.01,lbfgs,balanced,,,,,,,lbfgs,0.01,0.978156204588251,0.00043441004281236095,0.5333610326143368,0.0007933815383706633,0.9429846656976464,0.0027772838022017687,0.5567624414929899,0.00150389066281148,0.9784019869442113,0.0007153038336893403,0.5343392162155883,0.0014892632205778522,0.9520667388752233,0.006757530579767135,0.5585769002579701,0.002805424852314664
Logistic Regression,0.01,liblinear,balanced,,,,,,,liblinear,0.01,0.9782834843103383,0.0004826890363374692,0.5335484257538333,0.0008713569145260003,0.9430484146773606,0.002801464689625499,0.5571196307845897,0.0016506058023164627,0.9784107645717861,0.0006538585914309114,0.5343459723950186,0.0013982732631879768,0.9520711352139484,0.006726755280900665,0.5585914688681415,0.0026319858879711444
Logistic Regression,0.1,lbfgs,,,,,,,,lbfgs,0.1,0.9991924332984479,3.5115133387664255e-05,0.9371166914242233,0.0167478392260485,0.8088974205725611,0.0038219729007430425,0.8617249146824546,0.0031123705720473294,0.9992494892260844,0.00012728280414653348,0.9437078412156504,0.015492334569891297,0.8204446750977363,0.02822051616382515,0.8718433133367791,0.024502102490819855
Logistic Regression,0.1,liblinear,,,,,,,,liblinear,0.1,0.9991880443305576,3.950410127795401e-05,0.9400504484611975,0.02023675424966276,0.8050556631811061,0.005099627728095468,0.8599398111696599,0.0032208399051948944,0.999192432836139,0.00014044990044620453,0.9407902280836102,0.01991704578625486,0.8037780084117407,0.029506963919904372,0.8593992666198225,0.027338469659692277
Logistic Regression,0.1,lbfgs,balanced,,,,,,,lbfgs,0.1,0.9767912382326404,0.00032488406048747365,0.53149782282391,0.00041687222048569783,0.9423010123336775,0.0001627202969444741,0.5531687857462746,0.0008120206994560174,0.977067748834488,0.0012331939158148897,0.5325932469970983,0.0019725847575675637,0.952678329018092,0.005737066554706682,0.5552008101495804,0.0037880326003775777
Logistic Regression,0.1,liblinear,balanced,,,,,,,liblinear,0.1,0.9768834065198111,0.0002414936320457861,0.5315342915590193,0.0003919758816179897,0.9410673224592232,0.001400806626097817,0.5532495068072227,0.0007537437286043169,0.9771116380896079,0.0011805267249142548,0.5326448136333755,0.0019079239339209741,0.9527003112722578,0.005710687807184146,0.5553027994530824,0.0036610837729010304
Logistic Regression,1.0,lbfgs,,,,,,,,lbfgs,1.0,0.9991880443305576,3.950410127795401e-05,0.9368391124309032,0.017025418219368538,0.8076153692905098,0.002539921618691765,0.8607781282594835,0.004059156995018465,0.9992538781169231,0.00014044963076603745,0.946582067857327,0.01891207768404135,0.819167020270384,0.02950696390057539,0.8720095611264876,0.026665773326862374
Logistic Regression,1.0,liblinear,,,,,,,,liblinear,1.0,0.9992012112342286,2.633719760702924e-05,0.9376606093984277,0.016203921251844056,0.8114615231366636,0.0063860754648455975,0.8636018965396515,0.0012353887148504605,0.999271433911433,0.00014044955371456114,0.948838072165851,0.0200851254710549,0.8230153723438873,0.028227110845873593,0.8754693930783413,0.026142888202447756
